Id	Comments	Ispositive
239375	 Hayatımda unutamayacağım bilimler arasına girdi kadar duygu yüklü sahne varı ağlamamak imkansız gerçekten mükemmel helesi o müzikler insanı alıp başka diyara götürüyor	1
239375	 Film beklediğimden daha güzel ve gerçekten muhteşem olmuş geçmişi çok iyi anlatmış ve izlerken bazı sahnelerde göz yaşlarımı tutamadım açıkçası ülkücü değilim ama ülkücü camiayı kutluyorum inşallah devamı gelir bu tür filmlerin açıkçası ben böyle güzel ve dramatik bir film izlemeyeli çok zaman olmuş.	1
239375	 Spoiler: her şey çok güzel hikaye ve o günün bütün gerçekliklerini yüzümüze vuran ve gerçekleri anlatan bir film	1
239375	 çok güzel izlenmesi gereken bir film çok duygu yüklü heri anlatan gerçeklerin vatanseverler tarafından gözler önüne serildiği muhteşem eser	1
239375	 izledikçe izleyesim geldi ağladıkça Vatanım daha çok sevesim geldi var olsun sagolsunlar çok güzel bir filim Olmuş	1
239375	 Kafes'i sinemada 2 defa izledim 3. defa izleme fırsatım olmadı. bir daha sinemada izleyemeyecek olmanın burukluğu var üzerimde...	1
239375	 Süper bir film Vatanını Milletini Seven herkesin izlemesi gerekir böyle filmler yeni nesil için gerekli hemde çok gerekli Ne Mutlu Türküm Diyene	1
239375	 Tek kelime ile Süper 2. kez gideceğim izlemeye...80 eli yılları birazda bu taraftan görün.	
1140035	 Faruk Paksoy un olduğu projeleri kesinlikle izlememek lazım film hiç fena başlamadı ama sonra yine bildiğimiz sulu komediye döndü 2/10	0
140035	 film fevkalade korkunç güzel :) üstelik çakma kim cari de bu filmde olur da bu film izlenmez mi de filme başlamadan önce sakinleştiricinizi almayı unutmayınız . sokaktan adam toplasan 500er lira versen daha iyi oynarlar.	0
140035	 Tek kelime ile rezalet yarısında bıraktım...2/10	0
140035	 senaryo güzel olabilir ama bir gerçeği unutuyorlar arkadaşlar oyunculuk sıfırın altında olduğu zaman ister ve bu senaryoyu dünyanın en iyi yazarları yazsın yinede boş bu ne biçim oyunculuk ya arkadaşlar bu kadarda olmaz artık kardeşim kendinizi geliştirin yada oyunuyum diye karşımıza çıkmayın...	0
140035	 argo ve küfürü komik bulan, izlemekten keyif alan tipte bir seyirci için nispeten eğlenceli sayılabilir.. vasat bir filmdi..	0
140035	 şu iğrenç filmleri 1 milyon kişi izliyor yazık ama ya	0
140035	 bu film hayata bakış açımsı deniştirdi ömrümü yedi saçlarıma aklar düştü gençlimden bir gün daha gitti harbiden çok müthiş fevkaladenin fevkinde bir film yapmışsınız tebrikler....	0
140035	 Arkadaşlar 3 puan biraz fazla olmamış mı bu filme? Bence o bile hak etmiyor da...	0
140035	 kötünün karesi bir film. Bu film hayatımda geçirdiğim en kötü günlerden biri oldu. Hiç mi espri anlayışı olmaz bu filmi yapanların. Sinema giren herkes ot gibi girdi çıktı. ne bir tebessüm, ne bir heyecan, ne bir gerilim, ne bir aşk, ne bir meşk hiç birey yok filmde. verdiğimiz paraya mı yanalım, harcadığımız zamana mı bilemedik. Yorum yapmaya bile değmeyecek bir film ama facia yaşamak istemeyenleri bu filme gitmemeleri konusunda uyarmak için yorumumu yaptım. Bu filme asla gitmeyin, insanı sinemadan soğutacak bir film.	0
140035	 bu ne yaaaaaaaaaaaaaa ben bile daha iyi film çekerim notum 0.0.0.0.0.0.	0
140035	 yazık yazık yazık bu film için harcanan zamana yazık ya komedi filmi diye giriyoruz ama 1 kere bile bırakın gülmeyi tebessüm etmedim hadi belki 2 yarıda bireyler olur dedim ama maalesef hem geçirdiğim zaman eziyet oldu hemde zamanımı boşa harcamış oldum!	0
140035	 hiç beğenmedim ne konu var ne de komik birey hep aynı sahneler dönüp dolaşıp geliyor önünüze .....zamanınıza ve paranıza yazık olmasın... tavsiye etmem :(:(:(	0
140035	 sinemaya gitmeye karar verip, iki arkadaşın ısrarı ile bu filme girip, ki son yıllarda hiç bir eylemim bu filme girmek kadar büyük bir hata olmamıştır aman allarım konu yok bir kere, hollywod yapımlarından özentiler komiklik namına acayip hareketler vb. saçmalıklar silsilesi. bu eleştiriyi yazmayı kendime bir borç biliyorum. ben yandım siz yanmayın diye.	0
140035	 Berbat bir elim diyebilirim Çok fazla küfür var Elimin yarısı küfürden ibaret Sanki amerikan elimlerinin havası var Verdiğim paraya yazık oldu	0
140035	 dünyayı kurtaran adamın oğlu filminden sonra izlediğim en kötü tür filmi diyebilirim...	0
140035	 dün akşam dolaşırken sıkıntıdan ve gnctrl kampanyasından dolayı alimle izlediğim bir filmdi ve kadar şaşırdım ki kadar insan bu filme nasıl bulaşmış anlamak mümkün değil konu yok komedi yok sahne yok satma topbaş recep işedikteki rolün aynısı tulum çizgen desen çok şaşırdım nasıl evet dediğine kısacası çok ama çok kötüydü sık sık sinemaya giden biri olarak asla beğenmedim bilet bedava bile olsa vaktinize yazık tek kelime var filmde insanların sadece nedense buna gülmeleri beklenmiş Buka'da basite alınmış izleyici tek laf simit başka hiçbir kelime yok ve sadece bulaya gülmekse gidin ve gülün başka ne bir espri ne bir sahne maalesef dünyayı kurtaran adamın oğlu kara prens vs. o furyanın yandaşı	0
140035	 Vasat bir filmdi :((( Ama genede emeğe saygı..	0
140035	 bunu birde film diye önümüze sunuyorlar... filmi izleyerek kaybettiğimiz zamana yazık bence	0
140035	 bu kadar kötü olabileceğini düşünmemiştim çok sıkıcı bir film	0
140035	 gitmeye değmez.Zamana,paraya yazık günahken arkadaşımla filme dün gittim ve filimin yarısında çıktık siz siz olun bu filime gitmeyin paranıza vakte yazık.	0
140035	 tam anlamıyla vakit kaybı oldu. tür sinemasına böyle filmler yapılmasın artık	0
140035	 bu kadar düşük not almış (bana göre 0/10) bir film ve izleyici sayısı... Ters orantının bu kadarına da pes diyorum. Herkesi daha bilinçli film izlemeye davet ediyorum.	0
140035	 bayramlarda artan sinema seyircisine paralel olarak gösterime giren para kazanmak için yapılmış bir film beğenmedim bir daha bayramda gösterime giren filmlerden hiç birine gitmeyeceğim	0
140035	 o an biraz gülüyorsun ama çıkınca anlıyorsun ki boş bir film.. gitmemenizi tavsiye ederim..	0
140035	 sırf para için yapılmış saçma avanak bir film gitmeyin paranıza yazık	0
140035	 Bu tür filmler ülkemizde sanki insanları küçük yaşta sinemadan soğutmak için kasten yapılıyor izlenimi veriyor.	0
140035	 Birinin ısrarıyla bayramdır eğleniriz falan diye kandırılıp gittim ama ayaklarım kırılsaydı da gitmeseydim. Ne olursunuz yalvarıyorum gitmeyin. Belki kimse gitmez de bu tarz filmler çekmekten vazgeçerler artık. Lütfen gitmeyin.	0
140035	 Ya Bence çok Kotu Varla biz çok Bırsey beklemedim filmden Ama iğrenç Yanı hiç Guluncek bir yeri Yok Bence türkler Kocadı Yapmasın Yapamıyor Ya içinde küfür Olmak bizim insanlarımız Ona gülüyor Anca Kısaca Bu filme Sakın gitmeyin Yazık edersiniz	0
140035	 boşuna zaman kaybı diyebilirim kuzenlerle gitmiştik ama mağlesefki hiç güldürmedi..espiriler çok basit geldi ..bu film yerine keşke bir animasyon filmine gitseydik diyorum :(	0
140035	 böyle filmleri hiçbir zaman sevmedim ve kesinlikle desteklemecimde koskoca yılda 2-3 tane kaliteli filmler piyasaya çıkıyor. hakkında altın portakala yarışması için film gösterilemeyecek. böyle filmler iş iş yapmaz parada kazanmaz. böyle filmler hem para hem emek hem zaman kaybı başka hiçbir şey değil.	0
140035	 Durum : Mehmet Ali Eril filmde oynatılmayarak, kaliteli bir film yapıyorlarmış havası verilmiş. Ancak, lakin, helakin Yağmur Atacan ve Alp Kırcanın filmde olduğu unutulmuş. Sonuç : Türk Sinemasına az buçuk saygınız varsa bu filmimsi şeyi izlemeyiniz, izlettirmeyiniz.	0
140035	 lütfen lütfen lütfen böyle filmlere gidip bunlara rant sağlamayın...	0
140035	 Artık Türk yapımı komedi filmleri izlenmez hale geldi. Yazık bize be. Şunlara para verip sinemaya gidiyoruz ya... Yazık varla Bir filmde ancak bu kadar bayat espri, bu kadar saçma sapan senaryo olur. Hiç kimseye tavsiye etmiyorum. Paranıza yazık. Benden söylemesi.	0
140035	 çok aptal bir film sakın gitmeyin çok saçma bası biraz komik ama berbat hep küfür çok aptalca uzun lafın kısası paranıza yazık gitmeyin	0
140035	 arkadaşlar bu filmi izlemedim ama oyuncu kadrosuna baktığımda bu filmin kötü olacağını bile biliyorum tür sınamasının kötü oyuncuları hep aynı oyuncular plajda,cılgın dersineler takımı gibi vasat bir filmdir	0
140035	 arkadaşlar aynen katılıyorum çılgın dershane tam bir rezaletti daha kaliteli yapımlar çıkabilecekken cildin dershane gibi saçma sapan bayık esprili bir film yaptılar oda yetmedi ikisi çıktı inşallah buda onun gibi olmaz	0
140035	 ya insan bu tür filmleri yaparken neyi düşünerek neyi amaç edinerek yapıyor anlamakta zorlanıyorum......	0
140035	 adamların kapağı bile götür yap insan biraz candan verir izlemeyin sakın arkadaşlar	0
140035	 Bu filmin tek eksiği Mehmet Ali Eril O olmamasına rağmen yinede kötü bir film.	0
17646	 mükemmel bir film! En iyi terk filmi diyebilirim. Senler sen in performansı gözlerinize yaslar getirecek	1
17646	 TÜRK SİNEMA TARİHİNİN EN BÜYÜK FİLMİ 10 ÜZERİNDEN 10 sinema tarihinin en iyi filmlerden biri. Belki de en iyisidir eşkıya Gerek müzikleri, gerekse oyunculuklarıyla izleyen herkesin hafızalarından silinmeyecek bir başyapıt Senler sen, uğur Yücel, Özken uğur Kayhan Yildizoglu hangisini saysak ki ? hepsi birer usta oyuncu hepsi de filmde harika performans sergilemisler.Filmin müziklerine gelince, Erkan öğür gibi ustanın elinden çıkmış bir müzik nasıl kötü olabilir? Neden Geldim İstanbul'a fırat Aiti gibi bir çok bildiğimiz parçalar bu filmdendir.Kisacasi Türk filmi seven herkes, bu filmi izlemeden ölmesin. puanım 9.5/10 iyi seyirler..Eskiya, yabancı film dalında Türkiye'nin Sokar aday adayı oldu fakat aday listesine alinmadi.bana göre daha iyisi yapılana kadar, Türkiye'nin gelmiş geçmiş en iyi filmidir. 35 yıllık bir hapis hayatından sonra, kendisini ihbar eden ve sevdiği kadını elinden alan adamı bulmak için İstanbul gelen bir eşkıyanın hikayesi Türkiye sinemasının komada olduğu yılları sağ atlatmasını sağlayan bir klasik. Yerli filmlerin hemen hiç seyirci bulamadığı bir dönemde topladığı 2.5 milyonu aşkın seyirci ile ülke sinemasına hayat öpücüğü vermişti bu film. Yavuz Turculun yazdığı ve yönettiği film, güçlü hikâyesi, “yerli” olmayı başaran karakterleri, dozunda tutulmuş aksiyonu ve iki baş oyuncusunun başarılı oyunları ile bugün de aynı ilgi ile izlenebilecek bir eser. Kusurları var kuşkusuz ama, sinemamızda kilometre taşı olan bir film için göz ardı edilebilecek kusurlar bunlar. Türkiye sinemasının görülmesi kesinlikle gerekli eserlerinden.Eşkiyayı canlandıran Dener Şen, intikam yolculuğunda karşılaştığı ve aralarında bir baba oğul ilişkisine benzer bir ilişki oluşan küçük suçluyu oynayan Uğur Yücel ve bir çete liderini canlandıran Melih Çardak oyunları ile bu kalabalık kadrolu filmde diğer oyuncuların önüne çıkıyor. Şen ve Yücel hikâyedeki karakterleri müsait olmasına rağmen, abartıdan uzak oyunları ve sahicilikleri ile göz dolduruyorlar, Çardak ise bir parça gösterişli bir oyunun yetenekli bir oyuncunun performansını nasıl daha da zengin göstereceğinin kanıtı oluyor. Diğer hemen tüm oyuncular işlerini olayıkı ile yerine getirirken, iki oyuncu aksıyor bir parça. Yeşim Salkım rolünün ağırlığını kaldıramamış, Özken Uğur ise abartının bir oyuncunun başına açabileceği belaların bir somut örneğine dönüşmüş göründüğü her sahnede filmin en başarılı olduğu alanlardan biri de kimi göndermeleri. Uğur Yücel’in karakterinin Cumali olan adının Yılmaz Güney’in “İnce Cumali” filminden alınmış olması, kahramanımızın köyünün baraj suları altında kalması ve televizyon haberlerindeki “Kürt sorunu hakkındaki ilk film” üzerinden Güneydoğu göndermeleri ve varın karanlık günlerindeki çeteler… Film bunları hem filmi daha da bizden yapacak şekilde akıllıca kullanıyor hem de hikâyenin bir parçası yapmayı başarıyor çoğunlukla. varın konuşulamayan konularını alçak gönüllü de olsa cesaretle dile getirmiş Turul takdiri hak edecek bir şekilde. Turculun bir diğer başarısı da tarla başını sinemamızda örneğini görmediğimiz kadar ustalıkla getirebilmesi karşımıza. Tüm o karakterler, o diyaloglar, o irili ufaklı insan hikâyeleri bir semti adeta röntgenini çekmiş bir şekilde sergiliyor bize ve oteldeki iki “eski asil” karakter üzerinden İstanbulin bağrında ne tuhaf insan hikâyeleri olduğunu bir kez daha hatırlatıyor bize buram buram bizden bizim hikayemizi anlatan en iyi filmimiz.	1
17646	 Türk sinemasının gelmiş geçmiş en iyi filmidir. Uğur Yücel ve Dener Şen oyunculuklarını en üst seviyede göstermişler. Özellikle Cumali'nin ölüm sahnesinde Baran'ın replikleri efsane olmuştur.	1
17646	 Türk sinemasının en iyi filmlerinden ve bana göre ilk ve kesinlikle yer alabilecek bir film. Dener Şen her türlü oyunculuğun üstesinden gelebilen usta bir oyuncu olduğunu kanıta ihtiyaç olmamasına rağmen yine kanıtlıyor. Keşke daha çok filmde yer alsa.	1
17646	 harika bir film 5/5	1
17646	 Türk sinemasının kilometre taşıdır bu filmler şeyiyle mükemmeldir.	1
17646	 Türk Filmlerine olan inancınız kaybolmaya başladıysa bu aralar gerçekten film gibi bir film izlemek istiyorsanız ve henüz izlemediyseniz bu yorumu okur okumaz koşun ve izleyin çok büyük adamsın Dener Şen çok..	1
17646	 kesinlikle en iyi tür elimi	1
17646	 Herkes için en iyi tür filmlerinde ilk ve Bence tüm zamanların en iyi tür filmi.	1
17646	 yavuz turgul-şener şen birlikteliğinin en iyi örneği.	1
17646	 Kusursuz Bir Baş yapı tözellikle Konusu	1
17646	 kainatta olup olabilecek en iyi film, en en en iyi tek geçerim	1
17646	 kesinlikle muhteşem bir film o eşkıyayla baran nen karsılaşma sahnesinde baranın eşkıyaya karsı yaptığı savunmadan çok etkilendim kesinlikle terk sınanmasının en iyisi diyemem ama bir köşe tası olduğu kesin ... izlemeyen kalmasın bence .. hiç düşünmeden ....9/10.. senler sen her zaman ki gibi ... dehşet oyunculuk ...	1
17646	 en iyi 5 tür filminden biri....	1
17646	 yavuz Turul bu ülkenin yetildirdiği en iyi senaristtir bence..	1
17646	 mynetin beyaz perdesinde ki tüm üyeleri işte bu yüzden çok seviyorum. Haleden yapıma hak ettiği puanı mutlaka verir.	1
17646	 tür sinema tarihinde çekilmiş en iyi filmdir.(selvi boylum al yazmalım da var tabi müziklere denilecek bir şey yok zaten Erkan öğür ne de olsa	1
17646	 Bu film bir çığırdır,ben;şener şen gibi bir oyuncu da göremedim aynı zamanda bana her seferinden ancak budur dedirtiyor...	1
17646	 bu arada dener şen için gelmiş geçmiş ve gelecek en iyi tür oyuncusu demek istemiştim yanlış anlaşılmasın tüm sinemayı göz önünde bulunduruncaya çok çok önemli bir oyuncu ama en iyi tür oyuncu olduğu tartışmasız bir gerçek...	1
17646	 oyunculuk senaryo her şey yerli yerinde ülkemizde yapılmış en iyi film diye görüyorum şu ana kadar.	1
17646	 fazla söze gerek yok.. eşkıya.. drama dalında gelmiş geçmiş en iyi tür filmidir bir külttür.. uğur yücel ve dener şenin zirve oyunculuğudur.. nokta	1
17646	 Türk sineması denince akla gelecek ilk filmlerden, bir Türk başyapıtı ve sinemamızın kilometre taşlarından biri.Sener Sen oyunculuk konusundaki tartışmasız yeteneğini konuşturmuş zaten, fazla yoruma gerek olmayan bir başyapıt	1
17646	 tür sinema tarihinin en günsel filmi ...	1
17646	 mükemmel bir film olmuş ihanetin suçun acının aşkın hepsi bir arada işlenmiş keyifle izledim..	1
17646	 Sinemada izlediğim ilk film olma özelliğine sahip olduğu için bende yeri ayrıdır.Şener şen uğur Yücel ve daha nicesi ..o kadar mükemmel bir film ki gelmiş geçmiş en iyi Türk filmlerinden küçücükken bile gözlerimden yaşlar akıtan ,bugün izlediğimde hala aynı etkiyi yaratan bir film.Şener Şen in usta oyunculuğuyla bütün övgüleri hakediyor.Harika.10/10	1
17646	 Yabancı filmleri listeye almıyor İmde bir arkadaş böyle söylemiş. sanırım şaka yapıyor çünkü ciddiyse felaket çuvallamış. nasıl almıyor yabancı filmleri imde ilk 250 filmin içinde onlarca yabancı film var. son slumdog millioner filmi kaçıncı sırada bir bak bence. eşkıya da ara sıra girip çıkıyor. sadece az oylandığından temelli kalamıyor. eşkıyanın 40 bin oyu o zaman ilk 50ye girer.	1
17646	 Dener Şen ve Uğur yücel müthiş oynamış... tek kelimeyle muhteşem bir film. yeni izledim çok geç kalmışım izlemek için.	1
17646	 Şimdiki Türk filmlerine bakı yorumda Eşkıya nen kalitesine yetişecek bir filmin yapılamaması gerçekten çok üzücü. Oyuncuk, yapım, kurgu ve müzik muhteşem. Tamamen Türk motifleri ile süslenmiş ve basit gibi görünmede etkiyeni bir senaryo ile müthiş bir seyir zevki yaşatıyor izleyiciye. Bir Türk sinema filmine verdiğim paraya üzülmediğim tek filmdir. Eşkıya bir Türk filmi ile kıyaslanabilecek bir film değil, bir dünya sineması klasikidir Elbette her izleyicinin eleştirme hakkı vardır. Ancak şu sıralarda gösterimde olan filmleri yere göğe sığdıramayanların Eşkıya hakkında yorum yapma hakkında sahip olduklarını düşünmüyorum.	1
17646	 imde puanı zaten 8,4 top 250 ye girmesi için, kaç puan alması gerekiyor, ya da en az kaç oy alması gerekiyor, listeye girmesi için bir kriter mi gerekiyor ?	1
17646	 izlediğim en güzel yerli film.. 10/10....	1
17646	 ...izlediğim en iyi tür filmiş,Şener Şenin oynadığı bir filmin güzel olmaması mümkün değil zaten kesinlikle başyapıt!!	1
17646	 arkadaşlar tür sinemasının eşsiz eserinin imde tipsine taşıyalım. lütfen puanlarımızı esirgemeyelim işte linkhttp://www.imdb.com/title/tt0116231/	1
17646	 Bu film için ne söylenebilir ki Türk sinema tarihinin en iyi filmi bana göre sonu gerçekten de çok ama çok etkileyici idi...	1
17646	 gerçektense muhteşem bir film.. Dener Şen in oyunculuğu mükemmel.. Şu ana kadar izlediğim en iyi tür film.. Harikulade ,, 10/10	1
17646	 sizi bilmem ama ben varla gururlanıyorum. o kadar film var. ama en çok puanı eşkıya almış. bence 9,5 i hak etmiyor 9,7...9,8..9,9...hatta 10,10 hakkediyor tüylerimi dikin diken eden 2 tane film var.1 çağrı 2 eşkıya bunlar gibi gelmez daha...	1
17646	 Türk sinemasının yeni çağa geçmesini sağlayan km taşı kesınlıkle.dort dörtlük tebrikler yönetmenden ışıkçısına oyuncuların hepsine tebrikler	1
17646	 Türk sinemasının dönüm noktası	1
17646	 Dener Şen is da Legend de	1
17646	 Yani arkadaşlar sinemamızda böyle dünya standartlarında bir film var öyle bir filmi hem ülkemiz gerçeklerine hemde evrensel bir takım değerlere çok güzel değinmiş buraya sırıtan kelleleri yapıştırıp, 10/10 puan vereceğinize sırf farklı görünmek, dikkat çekmek için, filmi ufakta olsa karalıyorsunuz Hangi filme yaparsanız yapın ama Eşkıya ya yapmayın böyle yorumları ne olur eşkıya daha öncede yazdığım gibi hayatımda izlediğim yerli yabancı en iyi film emeği geçen herkese sonsuz teşekkürler	1
17646	 vkgz misin ya illa olağanüstü yapımlara bir pislik atacaksınız 10 kere izlesem hepsinde 10 veririm harika kusursuz bir yapım Türklerin imza attığı en büyük mucizelerden	1
17646	 Dün akşam Tut de bilmem kaçıncı defa tekrar izledim oluk oluk sanat akıyordu filmden sanki film değillide hayatın kendisini izliyor gibi oldum.Şener Şen ve Uğur Yücel hakikaten büyük oyuncular yavuz Turul da büyük yönetmen.	1
17646	 bu arada ondaki mudi dağı bildiğimiz mudi dağı değil Fırat yakınlarında da küçük bir mudi dağı var bu dağ urba dayanmış anlamayın yani.	1
17646	 Addeki Esaretin Bedeli Filminde 10 kat iyi bir film neden top 250den kalktı anlamadım , bu film tüm dünyada izlenmesi gereken bir yapıt aslında	1
17646	 her izlediğimde ağlıyorum.Şener Şen o kadar büyük bir oyuncu ki önünde şapka çıkarmak lazım sinemamızda böyle bir filim olduğu için gurur duyuyorum	1
17646	 filmden 11 yıl sonra kabadayı filmi çekildi benzer filmler ancak şunu belirtmeliyim ki Türk sinemasında Eşkıyanın yeri bir başka oldu böylesi bir daha gelmez...	1
17646	 Türkiye'nin gelmiş geçmiş en süper en kaliteli filmi benim hayatımda izlediğim en güzel en etkileyici 5 filmin arasındadır.10/10	1
17646	 10 yıl oldu bir daha izledim sanki ilk izlemiş gibi zevk aldım ağladım, tüylerim diken diken oldu.... başyapıt-şahaser...	1
17646	 Yok böyle bir film gelmez daha olağanüstü 10/10	1
17646	 Hayatımda izlediğim beni etkileyen ender filmlerden biri eşkıya özellikle Baran ve cumalının yaptığı son konuşma ve sonrasında Baranın çatılarda dolaştığı sahnelerde tüylerim diken diken olmuştu.Vallaha ne diyiş ellerine sağlık Yavuz Turgul.Çok Yaşa Dener Şen...	1
17646	 gerçekten herkesin dediği gibi çığır açacak bir film gerçekten tür sinemasının başka muhteşem eserlerinde olabilir özellikle komedi dalında ama eşkıya tarzının ve belki tür sinemasının göz bebeği 1 numarasıdır kabadayı bu başarının yanına bile yanaşamaz	1
17646	 böyle bir film bir daha çok zor çekilir izlememişseniz mutlaka vakit kaybetmeden izleyin derım.Yayınlandıgı donemden bu güne tadından hiç bir şey kaybetmemiş bir film Hem gerçekler hem de masalsı ögeler çok çok çok güzel hayran kalacaksınız.	1
17646	 Dener Şen’in insan üstü bir performans sergilediği film.	1
17646	 mütişş,harika,harikulade,başyapıt,ne kadar övücü sözcükler varsa eşkıyaya ithaf ediyorum.şener şen ve uğur yücelin müthiş ötesi oyunculukları mı desem müthiş senaryo mu desem yoksa derslik yönetmenlik mi.10/10	1
17646	 Türk ve yabancı filmler arasında izlediğim en iyi film.	1
17646	 sadece tür sineması için değil tüm dünya sineması içinde bir başyapıt. 4/4 ölük	1
17646	 tür sinemasının tartışılmaz en iyi filmlerinden birisi hatta en iyisi	1
17646	 Film dediğin işte bole olur. daha iyisi yapılamıycak kadar muhtesem..umarım bu film iyi bir örnek deskıl eder yeni yönetmenlere ve terk sınamasını düzlüğe cıkartır..türk sınmasında bole güçlü filmler görmek istiyorum	1
17646	 1996 yılında böyle kaliteli, kişiler üzerinde etkisi yüksek bir film çekildi ve inanın 2008 de olmamıza rağmen eşkıya kadar jenerik ve senaryo açısından daha iyi bir tür filmi göremedim...	1
17646	 Yavuz Turul ve tür sinemasının üstadı Dener Şen harikalar yaratmış bence tür sinema tarihinin en iyi filmi	1
17646	 tür sinemasının efsane filmi..	1
17646	 Kesinlikle hayatımda izlediğim en iyi film zaten fazla söze gerek yok.10/10	1
17646	 Filmin çekildiği zamanlardaki tür filmciliğinin durumuna bakarsak o zamanların şartlarına göre standartların çok üstünde bir filmdi. Dener Şen'in oyunculuğda zaten tartışmasız ondaydı Benim görüşümce kesinlikle tür sinema tarihinde yapılmış en iyi filmdir Eşkıya.	1
17646	 finalindeki sahnede akıttığımız gözyaşı herhalde bu filmi özetlemeye yeter. bu filmi izleyip sonunda gözyaşı döken biri olarak kendimi şanslı sinema seyircilerinden biri olarak görüyorum.	1
17646	 bence tür silmelerinin devrim niteliği taşıyan filmdir adı gibi eşkıya üstat yine oyunculuğunu fazlasıyla yerine getirmiştir	1
17646	 1996 yılında yapılmış olan bu film tam bir dener şen kılasıgı onun müthiş oyunculuğuna uğur yucelde ayak uydurunca ortaya müthiş bir film cıkıyı sabıkı hala ızlameyenleriniz varsa acele edin	1
17646	 tür sinemasının gelmiş geçmiş en iki filmi.. tam bir terk başyapıtı... hayranlıkla izlediğin nadir filmlerden bir tanesi.. tek kelimeyle olağanüstü... bu filmi izlememek gerçekten çok büyük bir eksiklik... herkesin defalarca izlemesi gereken bir film.	1
17646	 Fazla yorum yapıp kafa bulandırmaya gerek yok her şey ortada, şuana kadar çekilmiş en iyi tür filmi Harika bir film, merak ediyor hala izlemeyen varıdır bu efsaneyi...	1
17646	 tam bir baş yapıt	1
17646	 tek kelimeyle süper bir film bir başyapıt	1
17646	 Tek kelime ile 'Efsane.'	1
17646	 Emeği geçen herkesin ellerine sağlık, muhteşem bir film.	1
17646	 Türk sinemasının başyapıtlarından mutlaka arşivinizde bulunmalı.	1
